id,Title,Content,WPML Language Code,Destinations,Categories,Image Featured,Video,Web,Phone,POI lat,POI long,POI Coordinates
62506,Túbano,"La fábrica de cigarros de Túbano se encuentra en Villa González, al noroeste de Santiago. Este es otro excelente lugar para observar de cerca el proceso de enrollado de los cigarros mientras aprendes sobre el proceso de fabricación. ¬°Te sorprenderá la rapidez y habilidad con la cual se hacen! La tienda de regalos ofrece los mejores cigarros de la fábrica, así como otras artesanías dominicanas y souvenirs.",es,Santiago,Ron + Cigarros,,,,,19.5492116,-70.7852368,"a:6:{s:7:""address"";s:35:""Villa González, Dominican Republic"";s:3:""lat"";s:10:""19.5492116"";s:3:""lng"";s:11:""-70.7852368"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
62507,La Flor Dominicana,"Otra de las marcas de cigarros premium más populares de República Dominicana, establecida en Santiago en 1996. Esta marca ha sido consistentemente clasificada entre las 25 mejores del mundo, con una gran selección de sus cigarros galardonados. Podrás recorrer las hermosas instalaciones de la fábrica de esta empresa boutique en Tamboril, en las afueras de Santiago. Pasarás de su sala de enrollado a sus salas de decapado, fermentación y añejamiento. Podrás probar los cigarros durante la visita y llevarte tus favoritos a casa.",es,Santiago,Ron + Cigarros,https://www.godominicanrepublic.com/wp-content/uploads/2018/03/img_7070.jpg,,http://laflordominicana.com,-6527,,,"a:6:{s:7:""address"";s:54:""Tabacalera La Flor (LFD), Tamboril, Dominican Republic"";s:3:""lat"";s:9:""19.486255"";s:3:""lng"";s:18:""-70.62015919999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
62511,Parque Duarte,"Idealmente ubicado en el centro de la ciudad, el Parque Duarte es el lugar perfecto para descansar de las visitas a los puntos de interés de la ciudad. Este gran parque vallado, tiene un techo de árboles centenarios y está rodeado de edificios históricos, entre los cuales se encuentra la catedral, el antiguo ayuntamiento y la Calle del Sol, calle peatonal comercial. Siéntate en un banco y relájate mirando a los peatones pasar por uno de los parques más bonitos del país.",es,Santiago,Familia|Parques Urbanos,,,,,19.4509391,-70.7066248,"a:6:{s:7:""address"";s:76:""Parque Duarte, Calle Del Sol, Santiago De Los Caballeros, Dominican Republic"";s:3:""lat"";s:10:""19.4509391"";s:3:""lng"";s:18:""-70.70662479999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64339,Airport Wall,"Lugar favorito entre los buceadores habituales del área, ¬†el Airport Wall no solo es una inmersión adecuada para todos los niveles, sino que es considerada una de las más hermosas y mejores inmersiones en República Dominicana. Ubicada a solo unos minutos en bote de la playa de Sosúa, la inmersión en esta pared comienza a unos 10 metros y desciende hasta los 30 metros. Es uno de los puntos más ricos en vida marina y corales, la pared está cubierta por corales blandos y duros, y látigos de mar, donde los peces grandes y pequeños se esconden en las grietas y protuberancias. El área también está repleta de camarones y cangrejos. Alejándote de la pared, encontrarás y podrás explorar más pináculos y túneles.",es,Puerto Plata|Sosúa,Deportes Acuáticos>Buceo + Snorkeling,,,,,,,
64451,Ruta Del Ámbar,"La costa norte de República Dominicana es conocida por producir el ámbar más claro y antiguo del mundo. Esta piedra preciosa ganó fama mundial gracias a la película de Steven Spielberg, Parque Jurásico, que se inspiró en piezas de ámbar dominicano los cuales contienen insectos prehistóricos. Hoy en día, podrás recorrer las minas de ámbar en las colinas de La Cumbre, una comunidad ubicada frente a la Cordillera Septentrional, aproximadamente a 43 kilómetros de la ciudad de Puerto Plata. El tour incluye una exhibición educativa sobre la historia y propiedades del ámbar, y luego te lleva a caminar por las minas, pasando por las entradas a los hoyos que van hasta 61 metros de profundidad. Verás a los trabajadores desaparecer y reaparecer con piedras en la mano. Compra piedras en bruto a una fracción del precio de mercado, especialmente el raro ámbar azul que sólo se encuentra en el país, para que luego sean pulidas, talladas y fijadas en la joya de tu elección. También podrás encontrar los varios tipos de ámbar que se venden en joyerías y museos del ámbar en todo el país.",es,Puerto Plata,Familia|Piedras Preciosas|Senderismo,,,,,,,
64484,Anfiteatro La Puntilla,"Inaugurado en abril de 2017, La Puntilla es el recinto al aire libre más nuevo de Puerto Plata. Es un impresionante anfiteatro griego de 2,062 metros cuadrados frente al Océano Atlántico con capacidad para 4,000 espectadores. Flanqueado por la Fortaleza San Felipe, y el verde parque La Puntilla, es el escenario perfecto para conciertos, espectáculos de danza y otros eventos artísticos que se llevan a cabo aquí ocasionalmente con la participación de artistas dominicanos e internacionales.",es,Puerto Plata,Familia|Teatros,https://www.godominicanrepublic.com/wp-content/uploads/2018/03/dsc_1628_1.jpg,,,,,,"a:6:{s:7:""address"";s:60:""Desvio a la Puntilla, Puerto Plata 57000, Dominican Republic"";s:3:""lat"";s:17:""19.80368081004416"";s:3:""lng"";s:18:""-70.69461183782045"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64497,Tres Rocas,"A pocos minutos en bote de la costa de Sosúa, Three Rocks es uno de los puntos de buceo favoritos para los principiantes ya que se encuentra a solo nueve metros de profundidad. Estos tres pináculos de roca de coral albergan una gran variedad de peces tropicales, escuelas de pargos y de píntanos, así como camarones, rayas y morenas. Además, el suelo de arena blanca que rodea el arrecife, permitirá a los buceadores menos experimentados disfrutar de este paraíso submarino sin preocuparse de golpear o chocar con el coral.",es,Puerto Plata|Sosúa,Deportes Acuáticos>Buceo + Snorkeling,,,,,,,
64498,Larimar I &amp; Larimar II,"Ubicado a solo cinco minutos de la bahía de Sosúa, esta inmersión comienza en Larimar I, donde los buzos avanzados podrán explorar una pequeña pared cubierta de corales blandos que empieza a 16 metros de profundidad y continúa descendiendo hasta Larimar II, a 32 metros de profundidad. En esta pared residen numerosas criaturas marinas como morenas, peces trompeta, peces león, cangrejos, pulpos y muchos más que se esconden entre las grietas del arrecife.",es,Puerto Plata|Sosúa,Deportes Acuáticos>Buceo + Snorkeling,,,,,,,
64499,Calle Sin Salida,"En la bahía de Sosúa, los buceadores avanzados encontrarán la Calle Sin Salida, también conocida como ‚ÄúMini Wall‚Äù, donde pináculos de coral yacen en un laberinto entre pedazos de arena. Aquí podrás encontrar barracudas, morenas y calamares. La pequeña pendiente desciende hasta los 30 metros con una profundidad promedio de 15 metros, donde podrás ver una variedad de otras especies, desde pargos, localmente conocidos como chillos, a caballitos de mar.",es,Puerto Plata|Sosúa,Deportes Acuáticos>Buceo + Snorkeling,,,,,,,
64500,La Puntilla,"Fuera de la costa de Sosúa, este punto de buceo, conocido como La Puntilla, consiste de cuatro rocas que colapsaron creando un sistema de pasadizos, incluyendo cuevas, por el cual los buceadores podrán nadar al lado de barracudas y caballitos de mar. Su profundidad de 12 metros lo hace un lugar ideal para principiantes.",es,Puerto Plata|Sosúa,Deportes Acuáticos>Buceo + Snorkeling,,,,,,,
64502,El Cañón,"Ubicado en la Bahía de Sosúa, esta inmersión es apta para todos los niveles, se comienza en la parte más baja del arrecife, a 12 metros, y atraviesa una ruptura en el arrecife formado por las paredes del cañón. Desde aquí podrás bucear a lo largo de la pared mientras observas morenas, langostas y enormes cangrejos escondidos dentro de esponjas gigantes de barril. También podrás ver en abundancia a los meros, barracudas, pargos o chillos, cangrejos araña, anémonas, camarones, nudibranquios, peces sapo y preciosos caracoles lengua de flamenco.",es,Puerto Plata|Sosúa,Deportes Acuáticos>Buceo + Snorkeling,,,,,,,
64503,Pirámides,"Adecuada para buzos de todos los niveles, el punto ¬†de buceo poco profundo, Pirámides, de 18 metros, es una inmersión a la deriva alrededor de grandes rocas y piedras que se cayeron al mar, creando un montón de grietas y pasadizos repletas de coloridos corales para explorar.",es,Puerto Plata,Deportes Acuáticos>Buceo + Snorkeling,,,,,,,
64504,Naufragio Zingara,"Exclusivamente para buzos avanzados, el Zingara es un barco de carga de 36 metros de eslora que fue hundido intencionalmente cerca de la costa de Sosúa en 1992. Libre de obstrucciones, explorar el naufragio es completamente seguro y podrás observar una gran variedad de corales, esponjas y peces, incluyendo barracudas gigantes y morenas verdes de dos metros de largo. También podrás explorar la vida marina de una pared de coral adyacente cubierta con corales abanico y de látigo que permitirá subir gradualmente al mismo tiempo que llegas a una profundidad adecuada para la parada de seguridad antes de finalizar la inmersión.",es,Puerto Plata|Sosúa,Deportes Acuáticos>Buceo + Snorkeling,,,,,,,
64505,Cinco Rocas,"Ubicado entre Sosúa y la Pared del Aeropuerto, estas cinco grandes rocas de coral se extienden sobre una área de 100 metros y son el lugar ideal para buceadores principiantes. El arrecife comienza a unos cinco metros y el punto más profundo desciende a unos 24 metros de profundidad. Podrás ver una gran variedad de esponjas de barril y de tubo, así como morenas, cangrejos, langostas, pulpos y muchas escuelas de peces.",es,Puerto Plata|Sosúa,Deportes Acuáticos>Buceo + Snorkeling,,,,,,,
64508,Banco De La Plata,"La temporada de avistamiento de ballenas jorobadas en la Bahía de Samaná atrae visitantes de todo el mundo desde mediados de enero hasta marzo, cuando estos enormes mamíferos se dirigen a aguas dominicanas para reproducirse. Podrás nadar y hacer snorkel con estas majestuosas criaturas, pero solamente en el Santuario de Mamíferos Marinos Banco de la Plata, ubicado al norte de la costa de Puerto Plata, y sólo en tres embarcaciones aprobadas por el gobierno dominicano.",es,Puerto Plata,Deportes Acuáticos>Buceo + Snorkeling|Parques Nacionales + Áreas Protegidas,,,,,,,
64510,Cuevas de Cabarete,"Ubicadas dentro del bosque del Parque Nacional El Choco, las Cuevas de Cabarete muestran una red subterránea de cuevas que datan de millones de años. Las excursiones de senderismo desde el pueblo o los guías expertos del parque te llevarán a explorar las distintas cámaras. Tras bajar unos escalones hallarás la Cueva de Cristal, una cueva subterránea con una cámara oscura que alberga una piscina de agua dulce lo suficientemente profunda para que los buzos certificados la puedan explorar. Sobre la superficie, hallarás otras cuevas tras una empinada escalinata que te conducirá a vastas cámaras y túneles repletos de estalactitas y estalagmitas, así como arte rupestre.",es,Puerto Plata,Cuevas + Espeleología|Familia|Parques Nacionales + Áreas Protegidas|Senderismo,,,,,19.7134951,-70.4431911,"a:6:{s:7:""address"";s:42:""El Choco National Park, Dominican Republic"";s:3:""lat"";s:10:""19.7134951"";s:3:""lng"";s:18:""-70.44319109999998"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64511,Cueva de las Golondrinas,"La Cueva de las Golondrinas se encuentra en la desgarbada costa Atlántica de Río San Juan, a tan solo unos cinco minutos en bote desde el pueblo. Es una parada opcional que se incluye en las visitas a la Laguna Gri Gri, y el capitán podrá entrar con el bote dentro de la pequeña caverna, ¬°ten cuidado con la cabeza! Podrás observar las preciosas formaciones rocosas del suelo al techo mientras flotas en aguas cristalinas color turquesa. Una vez fuera de la cueva, podrás nadar en las aguas de la tranquila piscina natural que la rodea.",es,Puerto Plata,Avistamiento de Vida Silvestre|Cenotes + Manantiales|Cuevas + Espeleología|Familia|Parques Nacionales + Áreas Protegidas,,,,,,,
64547,Río Jamao,"Ubicado al sur de la provincia de Puerto Plata, el Río Jamao exhibe parte del paisaje natural dominicano más hermoso, donde podrás caminar por senderos rodeados de bosque, así como nadar en frescas piscinas de agua de río. También podrás hacer una excursión en kayak con los tour operadores ubicados en Cabarete.",es,Puerto Plata,Familia|Ríos + Lagos|Senderismo,,,,,19.6316156,-70.4448647,"a:6:{s:7:""address"";s:29:""Rio Jamao, Dominican Republic"";s:3:""lat"";s:10:""19.6316156"";s:3:""lng"";s:18:""-70.44486469999998"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64554,Ciclismo De Montaña En Cabarete,"Kilómetros de caminos de tierra en el campo, particularmente a lo largo de la antigua carretera El Choco, y dentro del área protegida Parque Nacional El Choco, hacen de Cabarete el lugar ideal para practicar ciclismo de montaña. Tour operadores de aventura como Iguana Mama, te proveerán con bicicletas y equipo de seguridad, así como guías certificados que llevarán a los ciclistas por uno de los múltiples senderos del área con diversos niveles de dificultad, incluyendo una intensa prueba de enduro de 50 kilómetros. Siempre es buena época para el ciclismo de montaña, aunque los meses de junio a octubre son ideales ya que los caminos están más desocupados.",es,Puerto Plata,Ciclismo de Montaña,,,,,19.70536942,-70.47009902,"a:6:{s:7:""address"";s:39:""Unnamed Road, 57000, Dominican Republic"";s:3:""lat"";s:18:""19.705369418628187"";s:3:""lng"";s:18:""-70.47009902083738"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64694,Parque Nacional El Choco,"Ubicado a solo 15 minutos de la playa y el corazón de Cabarete, el Parque Nacional El Choco ofrece un mundo de naturaleza para practicar senderismo, ciclismo de montaña, para nadar en lagunas de agua dulce, y para explorar cuevas. Con una extensión de 78 kilómetros cuadrados, el parque tiene un montón de senderos que te llevarán a través de espesos bosques tropicales repletos de árboles de cacao y café, plantas medicinales, y dentro de cuevas, en partes secas y partes llenas de agua, que datan de millones de años. En el camino, podrás ver más de 30 especies de aves, lagartijas y murciélagos. En la entrada del parque encontrarás guías biling√ºes, si vas por tu cuenta, o también puedes contratar un tour organizado a pie o en bicicleta desde la ciudad.",es,Puerto Plata,Avistamiento de Vida Silvestre|Cenotes + Manantiales|Ciclismo de Montaña|Cuevas + Espeleología|Familia|Parques Nacionales + Áreas Protegidas|Senderismo,,,,,19.7134951,-70.4431911,"a:6:{s:7:""address"";s:42:""El Choco National Park, Dominican Republic"";s:3:""lat"";s:10:""19.7134951"";s:3:""lng"";s:18:""-70.44319109999998"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64695,Laguna Dudú,"Una de las atracciones naturales más hermosas de la costa norte, la serie de lagunas de agua dulce color turquesa de la Laguna Dudú, rodeadas de cuevas y exuberantes bosques, te tendrá nadando todo el día. Ubicada en Cabrera, aproximadamente dos horas al este de Puerto Plata, y a una hora de Playa Grande, este parque ofrece un montón de actividades al aire libre. Nada o alquila un kayak para explorar estas aguas, visita una de las cuevas a pie, o atrévete con el improvisado zipline, que te lanzará desde una altura de 10 metros hasta la laguna más honda. En la finca, encontrarás un restaurante y bar y muchas áreas verdes para relajarte todo el día. ",es,Puerto Plata,Cenotes + Manantiales|Cuevas + Espeleología|Familia|Parques Nacionales + Áreas Protegidas|Ríos + Lagos|Ziplines,https://www.godominicanrepublic.com/wp-content/uploads/2018/03/nat1-laguna-dudu.jpg,,,,,,"a:6:{s:7:""address"";s:43:""Laguna Dudu, La Entrada, Dominican Republic"";s:3:""lat"";s:10:""19.5645003"";s:3:""lng"";s:18:""-69.90754779999997"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64730,Playa Costambar,"Una hermosa playa de arena dorada que se extiende por lo menos dos kilómetros, Playa Costambar es un paseo fácil, 10 minutos, desde Playa Dorada, y ofrece un escape ideal durante el día gracias a su montón de restaurantes y bares a lo largo de la costa. A pesar de las olas, nadar en estas aguas color turquesa es perfectamente seguro. Encontrarás una variedad de condominios y casas de alquiler, si te sientes con ganas de pasar la noche.",es,Puerto Plata,Familia|Playas,,,,,19.81498354,-70.71523233,"a:6:{s:7:""address"";s:58:""Calle Reina Isabel, Puerto Plata 57000, Dominican Republic"";s:3:""lat"";s:18:""19.814983535221984"";s:3:""lng"";s:18:""-70.71523233173826"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64731,Playa Ensenada,"Ubicada justo antes de Punta Rucia, Playa Ensenada es un lugar favorito para las familias los fines de semana gracias a su perfecta arena blanca, aguas azules poco profundas y sus vendedores de frituras o chozas cocinando pescado fresco y otras especialidades al aire libre. Agarra una silla bajo la sombra, o una tumbona, y disfruta de esta playa con el auténtico ambiente de playa dominicana. Aquí también podrás encontrar lanchas para visitar Cayo Arena.",es,Puerto Plata,Familia|Playas,,,,,19.8590901,-71.2085316,"a:6:{s:7:""address"";s:34:""Playa Ensenada, Dominican Republic"";s:3:""lat"";s:10:""19.8590901"";s:3:""lng"";s:18:""-71.20853160000001"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64773,Playa Alicia,"Aislada pero cerca del bullicioso centro de Sosúa, Playa Alicia es una de las playas más recientes de República Dominicana, formada en la última década por el desplazamiento de la arena hacia ese lugar. También conocida como la ‚Äúplaya milagrosa‚Äù, este amplio tramo de arena dorada se encuentra debajo de un par de restaurantes y cafés, pero no encontrarás ningún otro negocio o vendedores en la playa. Es un lugar para ir a nadar tranquilamente y disfrutar de las impresionantes puestas de sol.",es,Puerto Plata,Familia|Playas,,,,,19.7649224,-70.5188589,"a:6:{s:7:""address"";s:40:""Playa Alicia, Sosúa, Dominican Republic"";s:3:""lat"";s:10:""19.7649224"";s:3:""lng"";s:11:""-70.5188589"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64775,Long Beach,"Mientras que el frente costero de Puerto Plata está bordeado de playas, la más social de todas es Long Beach, ubicada en el extremo oriental del Malecón. Las multitudes de fin de semana se juntan aquí, especialmente al atardecer y en la noche, para disfrutar de este amplio tramo de arena donde los esperan un par de bares junto a la playa. Algunos surfean y nadan, mientras que otros sólo se sientan a disfrutar del ambiente y el paisaje.",es,Puerto Plata,Familia|Playas,,,,,19.7863098,-70.6674508,"a:6:{s:7:""address"";s:79:""Long Beach, Avenida General Gregorio Luperón, Puerto Plata, Dominican Republic"";s:3:""lat"";s:10:""19.7863098"";s:3:""lng"";s:18:""-70.66745079999998"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64776,Playa Cambiaso,"Alcanzar la espectacular arena blanca de Playa Cambiaso vale la pena. Aproximadamente a una hora y media al noroeste de Puerto Plata, entre Maimón y Luperón, este amplio tramo está repleto de cocoteros con burros que comen en el fondo y un par de restaurantes que sirven pescado fresco. Las familias se congregan aquí los fines de semana, pero durante la semana podrás tener la playa solo para ti. La playa es difícil de encontrar y te lleva por caminos de tierra llenos de baches, necesitarás un buen conductor y un vehículo todo terreno.",es,Puerto Plata,Familia|Playas,,,,,,,
64777,Playa Diamante,"Ubicada en la costa noroeste, directamente al lado de la carretera de Cabrera, esta playa de arena blanca y ligera no es lo que uno espera: un río fluye tan cerca que le da a la arena una textura suave y esponjosa, mientras que el mar es una mezcla de frío y calor de un extremo a otro. Es una experiencia intrigante, que con sus aguas poco profundas la hacen ideal para todos. Podrás caminar kilómetros sin que se vuelva más profunda.",es,Puerto Plata,Familia|Playas,,,,,19.5802104,-69.8986888,"a:6:{s:7:""address"";s:43:""Playa Diamante, Cabrera, Dominican Republic"";s:3:""lat"";s:10:""19.5802104"";s:3:""lng"";s:11:""-69.8986888"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64780,Sendero Del Café Pedro García,"Aprende sobre una de las exportaciones más importantes de República Dominicana, el café, del árbol al grano, así como el proceso de tostado, mientras atraviesas una plantación de café orgánico ubicada en la comunidad norteña de Pedro García, cerca de la frontera entre Santiago y Puerto Plata. Podrás tostar, limpiar, preparar y degustar tu propia taza. El sendero Pedro García fue reforestado y revitalizado recientemente para fomentar la producción de café en esta zona rica en ríos y abrazada por la Cordillera Septentrional. No te vayas sin comprar granos frescos para llevarte a casa.",es,Puerto Plata,Familia|Senderos de Plantaciones,,,,,,,"a:6:{s:7:""address"";s:32:""Pedro Garcia, Dominican Republic"";s:3:""lat"";s:10:""19.5930515"";s:3:""lng"";s:18:""-70.65290829999998"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64782,Fábrica De Chocolate Chocal,"Dirigida por un grupo de mujeres emprendedoras, esta pequeña fábrica de chocolate es un lugar único para aprender sobre el cacao dominicano, del árbol al grano, y para hacer tu propia tableta de chocolate mientras recorres la plantación. Es un viaje de medio día que te llevará a la hermosa comunidad montañosa de Palmar Grande, a 400 metros sobre el nivel del mar, para disfrutar de unas increíbles vistas de la montañosa provincia de Puerto Plata. Después del tour y la degustación de chocolates, terminarás tu día con una variedad de opciones para comprar. La tienda de Chocal está llena de barras de chocolate y licores.",es,Puerto Plata,Familia|Senderos de Plantaciones,,,https://chocalaltamira.wordpress.com,-5326,19.6997436,-70.8111656,"a:6:{s:7:""address"";s:48:""Chocal, Camino Palmar Grande, Dominican Republic"";s:3:""lat"";s:10:""19.6997436"";s:3:""lng"";s:18:""-70.81116559999998"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64783,Cabarete Coffee Company,"Con sede en Cabarete, este proveedor de café ‚Äúorgánico, cultivado bajo sombra, cosechado a mano, de comercio justo‚Äù te llevará por un recorrido de múltiples fincas cafetaleras a más o menos dos horas de distancia, donde obtienen sus granos de café, en las montañas de Jarabacoa en el corazón del país. Podrás tostar, moler y preparar tu propia taza, y luego tendrás la oportunidad de comprar directamente de la cooperativa local de Jarabacoa. Este proveedor también ofrece tours a una plantación de cacao. Si no puedes hacer un tour, siempre puedes degustar una taza o comprar una mezcla en la tienda de Cabarete Coffee Company.",es,Cabarete|Puerto Plata,Familia|Senderos de Plantaciones,,,http://www.cabaretecoffeecompany.com,-2298,19.7562093,-70.4181683,"a:6:{s:7:""address"";s:56:""Cabarete Coffee Company, 5, Cabarete, Dominican Republic"";s:3:""lat"";s:10:""19.7562093"";s:3:""lng"";s:18:""-70.41816829999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64784,Río Yasica,"Fluyendo desde las montañas en las afueras de Cabarete, el Río Yásica ofrece un mundo de diversión acuática. Practica el tubing, kayak o paddle board, y explora sus exuberantes costas. Se ofrecen excursiones desde Cabarete todo el año.",es,Cabarete|Puerto Plata,Familia|Ríos + Lagos,,,,,19.656502,-70.4907776,"a:6:{s:7:""address"";s:30:""Rio Yasica, Dominican Republic"";s:3:""lat"";s:9:""19.656502"";s:3:""lng"";s:11:""-70.4907776"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64785,Río Damajagua,"Fluyendo a través de la costa norte, el Río Damajagua es mejor conocido por sus 27 cascadas, conocidas como los 27 Charcos de Damajagua, y sus piscinas de agua dulce que se llenan a medida que el río corre a través de las tierras altas de Puerto Plata hacia sus llanuras. Fácilmente accesible desde la carretera, este río es la atracción número uno de la provincia, donde guías expertos te llevarán a través de las múltiples piscinas.",es,Puerto Plata,Familia|Ríos + Lagos,,,http://www.27charcos.com,,19.7919759,-70.9427635,"a:6:{s:7:""address"";s:45:""Rio Bajabonico, Damajagua, Dominican Republic"";s:3:""lat"";s:10:""19.7919759"";s:3:""lng"";s:18:""-70.94276350000001"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64786,Charcos de los Militares,"Estas tres cascadas, enclavadas en el corazón de las verdes llanuras de Puerto Plata y completamente fuera de los caminos más trillados, desembocan en profundas piscinas naturales azules llamadas cariñosamente la ‚ÄúPiscina de Dios‚Äù. Llegar a las cascadas es parte de la aventura, caminarás una hora a lo largo de un camino en partes plano y en otras montañoso, a través de antiguos campos de caña de azúcar, mientras observas escenas típicas de la vida de pueblo en Puerto Plata. El último esfuerzo consiste en una subida asistida por un cable improvisado que te ayudará a subir una serie de rocas que te llevarán a los Charcos de los Militares, donde probablemente no haya nadie más que tú para disfrutar de estas piscinas naturales. Las caminatas guiadas a estas cascadas salen de Tubagua Eco Lodge.",es,Puerto Plata,Barranquismo + Rapel|Cascadas|Familia|Senderismo,,,,,,,
64787,Hongo Mágico,"El Hongo Mágico, por su nombre en inglés, y por su forma de hongo, redondo arriba y más fino abajo; esta aventura en un cañón ofrece un emocionante día de barranquismo y rappel en los refrescantes ríos de Cabarete. Necesitarás estar en buena condición física para esta actividad, pero el resto lo afrontarás paso a paso, desde pequeños y grandes saltos opcionales, hasta un par de intensos rapeles de 60 metros. Descansa y refréscate con un chapuzón en el río o en la playa, a menos de una hora conduciendo.",es,Puerto Plata,Barranquismo + Rapel|Cascadas|Familia,,,,,,,
64788,Cascada Ciguapa,"Lleva la experiencia de cascada a otro nivel en Ciguapa Falls, contando un total de doce saltos de hasta 10 metros de altura, durante una expedición fluvial de dos horas. El viaje incluye una caminata a través de la densa selva antes de comenzar esta aventura repleta de agua. Los tour operadores basados en Cabarete ofrecen excursiones a Ciguapa Falls todo el año.",es,Puerto Plata,Barranquismo + Rapel|Cascadas|Familia|Senderismo,,,,-3785,,,
64789,Teleférico De Puerto Plata,"
Una visita a Puerto Plata no está completa si no te subes en el teleférico, el único en toda la zona del Caribe, que opera continuamente desde 1975. Este impresionante viaje de 10 minutos te llevará por los aires en uno de los dos teleféricos a 800 metros sobre el paisaje mágico de Puerto Plata, con el mar al norte y las verdes llanuras que eventualmente darán lugar al fin del paseo, en la Loma Isabel de Torres. Explora esta reserva natural y su jardín botánico, y disfruta de nuevo del paseo en teleférico durante tu descenso.
",es,Puerto Plata,Familia|Puntos de Interés,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/teleferico-puerto-plata-1800x1080.jpg,,http://www.telefericopuertoplata.com,-2279,,,"a:6:{s:7:""address"";s:60:""The Cable Car Puerto Plata, Puerto Plata, Dominican Republic"";s:3:""lat"";s:10:""19.7881319"";s:3:""lng"";s:18:""-70.70997020000004"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64793,Parque Independencia,"Parque Independencia, también llamado Parque Central, es la pieza clave de la ciudad de Puerto Plata, enmarcado por palmeras y rodeado en todos lados por casas victorianas de colores pasteles. La blanca Catedral del Apóstol San Felipe se eleva sobre la plaza, donde los puertoplateños se relajan durante el día y la noche con amigos y familiares. Alrededor de la plaza hallarás un café, una heladería y un restaurante, mientras que los principales museos de la ciudad están a un par de cuadras.",es,Puerto Plata,Arquitectura|Familia|Parques Urbanos|Puntos de Interés,,,,,19.7976752,-70.6932427,"a:6:{s:7:""address"";s:90:""Parque Independencia (Parque Central), Calle Separación, Puerto Plata, Dominican Republic"";s:3:""lat"";s:10:""19.7976752"";s:3:""lng"";s:18:""-70.69324269999998"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
64794,Templo de las Américas,"Construida sobre las ruinas de la iglesia original del siglo XVI construida por Cristóbal Colón en La Isabela, este edificio colonial de ladrillo y piedra se encuentra en medio de un precioso jardín. El Templo de Las Américas es considerado la primera iglesia católica del Nuevo Mundo y su interior está repleto de imágenes de la Virgen María. Pasea por su interior y siente la suave brisa del Atlántico mientras fluye por ese sitio espiritual.",es,Puerto Plata,Familia|Iglesias|Puntos de Interés,https://www.godominicanrepublic.com/wp-content/uploads/2018/03/la-isabela_2.jpg,,,,,,"a:6:{s:7:""address"";s:30:""La Isabela, Dominican Republic"";s:3:""lat"";s:10:""19.8890463"";s:3:""lng"";s:18:""-71.07874730000003"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
